### 居家适老化改造
1. 消除门槛：将门槛做斜坡处理或拆除，方便轮椅和助行器通行。
2. 卫生间是老人跌倒高发区，必须安装扶手（马桶旁和淋浴区）。
3. 淋浴区放置防滑垫或铺设防滑地砖。
4. 建议使用淋浴椅坐着洗澡，减少站立滑倒风险。
5. 马桶旁安装可折叠扶手，方便老人如厕时借力站起。
6. 过道宽度至少80厘米以上，方便助行器和轮椅通过。
7. 家中通道保持畅通，不要堆放杂物。
8. 经常行走的路线（卧室到卫生间）安装小夜灯，夜间自动亮起。
9. 卧室和客厅安装双控开关，进门和床头都能控制灯光。
10. 智能家居设备：语音控制灯、智能门锁、智能药盒等能大大方便老人生活。
11. 紧急呼叫按钮或智能手环放在老人随手可及的位置。
12. 常用物品放在腰部到肩部之间的高度，避免老人踮脚或弯腰取物。
13. 窗户安装限位器，防止老人探身开窗时发生意外。

### 防跌倒
14. 跌倒是65岁以上老年人意外死亡的首要原因，防跌倒至关重要。
15. 穿防滑合脚的鞋，不穿拖鞋外出活动。
16. 上下楼梯手扶栏杆，一步一个台阶，不着急。
17. 起床三步法：先坐30秒→腿垂下再坐30秒→扶稳了再站起来。
18. 清理地面上的电线和杂物，防止绊倒。
19. 地毯和地垫下面加防滑垫，边缘不翘起。
20. 定期检查视力，看不清楚容易绊倒。
21. 服用降压药、安眠药后更要注意行走安全。
22. 做平衡训练（单脚站立、太极拳）可有效预防跌倒。
23. 出门使用手杖或助行器，不逞强。
24. 雨雪天尽量不出门，如果必须出门穿防滑防水鞋。

### 日常起居护理
25. 保持规律的作息时间，养成良好生物钟。
26. 每天早晨开窗通风30分钟，保持室内空气清新。
27. 床铺高度以老人坐在床边脚能着地为宜（约45-50厘米）。
28. 床垫不宜过软，偏硬一些有利于保护脊柱。
29. 枕头高度以6-12厘米为宜，让颈部和头部保持自然曲线。
30. 洗澡水温38-41℃为宜，不要太热以免引起头晕。
31. 洗澡时间不宜过长，10-15分钟即可。
32. 浴室装排气扇或开窗通风，防止水蒸气导致缺氧。
33. 秋冬季皮肤干痒，洗澡不要太频繁（2-3天一次），洗后涂抹润肤乳。
34. 剪指甲时将指甲泡软再修剪，不要剪太短，趾甲剪平不剪弧。
35. 穿袜子不要太紧，袜口宽松不勒脚踝。

### 口腔护理
36. 每天早晚刷牙，每次刷牙不少于2分钟。
37. 使用软毛牙刷，每3个月更换一次。
38. 无论有没有牙，每天都要清洁口腔和舌苔。
39. 戴假牙的老人，每天睡前取出假牙清洗并浸泡在清水或假牙清洁液中。
40. 每年至少看一次牙医，定期检查口腔健康。
41. 牙齿缺失要及时补，不然会影响咀嚼和营养摄入。
42. 老年人常见的口腔问题：牙龈萎缩、口干、龋齿、牙周炎。

### 穿衣指南
43. 老年人的衣服以舒适、方便穿脱为首要原则。
44. 选择宽松衣物，不要太紧身以免影响血液循环和活动。
45. 材质优先选棉麻等天然纤维，透气吸汗。
46. 裤子选松紧腰，减少解扣和拉拉链的麻烦。
47. 鞋子选防滑底、后跟包裹性好、鞋头宽不挤脚。
48. 冬天穿衣"洋葱式叠穿法"：内层保暖内衣+中层毛衣+外层防风外套。
49. 帽子围巾冬天出门很重要：头部和颈部散热最快。
50. 夏天穿浅色、宽松、透气的衣物，戴遮阳帽和墨镜。

### 出行与交通
51. 出门随身携带手机（提前充好电），存好家人电话。
52. 携带老人证、身份证和急救信息卡。
53. 尽量避免早晚高峰期出行。
54. 乘坐公交地铁时站稳抓牢，有人让座就接受，不必客气。
55. 随身带折叠小板凳，排队或散步累了可以坐下休息。
56. 长途旅行前咨询医生，确保身体状况适合。
57. 旅行时行程安排宽松，不要赶景点。
58. 不要轻信路边"免费体检""免费旅游"的拉客，可能是消费陷阱。

### 四季养生
59. 春养肝：早睡早起、保持好心情、多吃绿色蔬菜、适当户外活动。
60. 春捂秋冻：春季不要过早脱厚衣服，捂到气温稳定在15℃以上。
61. 夏养心：午休30分钟养心神、饮食清淡多汤水、避免暴晒。
62. 夏天不要贪凉：空调温度不低于26℃，不对着风口直吹。
63. 夏天注意食物卫生：饭菜最好当顿吃完，不食隔夜凉菜。
64. 秋养肺：多吃梨、百合、银耳等润肺食物，预防秋燥咳嗽。
65. "一场秋雨一场凉"：秋季及时添加衣物，背部腹部不要受凉。
66. 冬养肾：早睡晚起、减少户外暴露、多吃温性食物（羊肉、桂圆、姜）。
67. 冬天重点保暖部位：头部、颈部、腰腹部、脚部。
68. 冬天泡脚是好习惯：每晚温水泡脚15-20分钟，促进血液循环。
69. 季节交替时是老年人最容易生病的时段，特别注意防寒保暖。

### 中医养生小常识
70. 拍打胆经：沿大腿外侧从上往下轻轻拍打，有助疏通经络。
71. 揉腹：每天顺时针揉腹100圈，有助肠胃蠕动防便秘。
72. 按揉足三里（膝盖外下约4指处）：强壮脾胃保健穴。
73. 按揉涌泉穴（足底前1/3凹陷处）：有助降血压、改善睡眠。
74. 搓耳朵：耳为"宗脉之所聚"，每天搓耳廓至发热有助全身健康。
75. 叩齿：每天上下牙齿轻叩36次，有助固齿健肾。
76. "若要小儿安，常带三分饥与寒"这句话对老人也适用：饮食七分饱。
77. 中医强调"治未病"：在没有生病时就注意调理和预防。

### 老年消费提示
78. 警惕"保健品"骗局：宣称包治百病的一定是骗人的。
79. 不参加来源不明的"免费讲座""免费旅游"。
80. 大额消费前与子女商量，不急于当场付款。
81. 购买保健品去正规药店或大型商超，不要通过不明电话或上门推销购买。
82. 不向陌生人透露身份证号、银行卡号、验证码等信息。
83. 遇到可疑情况拨打110咨询或报警。
84. 保留购物小票和发票，以便有问题时维权。

### 兴趣与娱乐
85. 养花种草：接触泥土和植物有放松心情的效果。
86. 听戏曲和评书：很多老人喜欢传统艺术形式。
87. 打太极拳或跳广场舞：既锻炼身体又增进社交。
88. 读书看报：保持思维活跃，与时代接轨。
89. 做手工：编织、剪纸、木工等都有满满的成就感。
90. 钓鱼：融合户外活动和静心养性的好方式。
91. 写毛笔字：修身养性，锻炼手腕力量和专注力。
92. 下棋：象棋、围棋既是智力活动又是社交方式。
93. 旅游：条件允许时可安排短途旅游，换个环境有益身心。
94. 志愿者活动：帮助他人让晚年更有意义。
95. 陪伴孙辈：虽辛苦但也是天伦之乐，不过注意量力而行。
