### 老年人营养需求特点
1. 老年人基础代谢下降，热量需求减少，但对蛋白质、维生素、矿物质的需求不变甚至增加。
2. 老年人消化吸收能力下降，食物要做得更软烂易消化。
3. 老年人的味觉和嗅觉减退，容易偏咸偏甜，需注意调味。
4. 老年人容易缺水，因为渴觉敏感度下降，需主动定时饮水。
5. 每日饮水量1500-1700毫升（约7-8杯水），少量多次饮用。
6. 不要等口渴了再喝水，养成定时喝水的习惯。
7. 早晨起床后空腹喝一杯温水，有助于稀释血液、促进排便。
8. 睡前1-2小时不宜大量饮水，以免夜尿影响睡眠。

### 蛋白质摄入
9. 老年人每天蛋白质摄入量：每公斤体重约1.0-1.2克。
10. 优质蛋白质来源：鱼、虾、瘦肉、鸡蛋、牛奶、豆制品。
11. 每天一个鸡蛋是安全的（包括蛋黄），蛋黄富含卵磷脂。
12. 每周吃鱼2-3次，清蒸或煮汤比油炸更健康。
13. 豆制品是老年人的好选择：豆腐、豆浆、豆腐脑容易消化。
14. 三餐均匀分配蛋白质比集中一餐摄入更有利于肌肉合成。
15. 牙口不好可选鱼肉泥、蒸蛋羹、肉末豆腐等软烂做法。

### 碳水化合物与主食
16. 主食定量但不可不吃，粗细搭配是最佳策略。
17. 每天主食量约200-300克（生重），分配到三餐。
18. 杂粮饭比例：白米2/3加杂粮（糙米、燕麦、小米）1/3。
19. 杂粮富含膳食纤维，有助控制血糖和预防便秘。
20. 红薯、紫薯可替代部分主食，蒸着吃最健康。
21. 全麦面包、燕麦片也是良好的主食选择。
22. 粥类容易消化但升血糖较快，糖友喝粥需注意量和搭配。

### 蔬菜水果
23. 每天蔬菜摄入量不少于300克，其中深色蔬菜占一半以上。
24. 深色蔬菜（菠菜、西兰花、胡萝卜、番茄）营养更丰富。
25. 蔬菜烹饪时间不宜过长，急火快炒或蒸可保留更多营养。
26. 牙口不好的老人可将蔬菜切碎做蔬菜汤、蔬菜泥。
27. 每天水果200-350克（约一个中等苹果大小）。
28. 水果直接吃比榨汁好，榨汁会损失膳食纤维。
29. 选择应季水果更新鲜实惠，当季水果营养最佳。

### 脂肪与烹饪用油
30. 每天烹调用油控制在25-30克（约2-3汤匙）。
31. 推荐植物油：橄榄油、菜籽油、花生油、亚麻籽油。
32. 不同油换着吃，营养更均衡。
33. 少用煎炸烹饪方式，多用蒸、煮、炖、凉拌。
34. 坚果每天一小把（约15-20克）：核桃2-3颗，或杏仁10粒。
35. 坚果富含不饱和脂肪酸和维生素E，但热量高不宜多吃。
36. 动物脂肪（猪油、黄油）尽量少吃。

### 钙质和骨骼健康
37. 老年人每日钙摄入量推荐1000-1200毫克。
38. 牛奶是补钙首选：每天300-500毫升，可喝鲜奶或酸奶。
39. 乳糖不耐受可选酸奶、舒化奶或少量多次喝奶。
40. 豆腐含钙量高，特别是有石膏或卤水点制的传统豆腐。
41. 芝麻酱含钙量很高，可用来拌面或做蘸料。
42. 小虾皮含钙丰富，做汤或炒菜时放一小把。
43. 绿叶蔬菜如小油菜、芥蓝也含钙，每天吃绿叶菜好处多。

### 铁质与贫血预防
44. 老年人缺铁性贫血常见，表现为面色苍白、乏力、头晕。
45. 补铁食物：瘦红肉、动物肝脏（每周1次即可）、动物血。
46. 红枣、桂圆含铁量有限，不能指望吃枣治贫血。
47. 维C有助铁的吸收，饭后吃一个橙子或猕猴桃。

### 维生素和矿物质
48. 维生素D主要通过晒太阳合成，每天户外活动15-20分钟。
49. 富含维D的食物：蛋黄、动物肝脏、深海鱼、强化维D牛奶。
50. 维B12缺乏在老年人中常见，会影响神经系统和造血功能。
51. 维B12主要来自动物性食物：肉类、鱼类、蛋、奶制品。
52. 长期素食的老人容易缺乏维B12，需考虑补充剂。
53. 钾有助控血压，来源：土豆、香蕉、豆类、绿叶蔬菜。
54. 镁有助睡眠和肌肉放松，来源：坚果、全谷物、绿叶菜。
55. 锌有助免疫力，来源：贝类海鲜、瘦肉、坚果。

### 饮食清淡与调味
56. 每天食盐控制在5克以内（约一啤酒瓶盖）。
57. 用醋、柠檬汁、葱姜蒜、花椒、八角等天然调味品替代部分盐。
58. 酱油、蚝油、辣椒酱等酱料含钠量高，用了就要少放盐。
59. 汤的盐分容易被忽视，喝汤前先尝尝咸淡。
60. 少吃咸菜、腊肉、火腿、榨菜等高盐加工食品。
61. 减少糖摄入，少吃甜点、糖果、含糖饮料。
62. 确实需要甜味可用少量代糖（如甜菊糖），但最好逐步减少甜食。

### 三餐搭配建议
63. 早餐：主食+蛋白质+一份蔬果。如：杂粮粥+煮鸡蛋+凉拌黄瓜。
64. 早餐不能省，长期不吃早餐增加胆结石风险。
65. 午餐：占全天热量的40%，主食+2种蔬菜+1份鱼肉或豆制品。
66. 晚餐：清淡少食，不宜过晚（睡前3小时吃完）。
67. 晚餐不宜过饱，7分饱即可，减轻夜间肠胃负担。
68. 两餐之间如感饥饿，可加餐：一小杯酸奶、几颗坚果或一个水果。
69. 少食多餐比三餐暴食更适合老年人。
