### 老年人心理健康
1. 退休后心理调适很重要，找到新的生活目标和兴趣爱好。
2. 保持社交活动：经常与家人、朋友联系，参加社区活动，避免孤独感。
3. 培养1-2个兴趣爱好：养花、下棋、书法、唱歌、摄影等，让生活有盼头。
4. 老年人并非"无用之人"：丰富的人生经验是宝贵的财富，可以做年轻一代的导师。
5. 接受衰老是自然过程，不被年龄束缚，保持"活到老学到老"的心态。
6. 学习使用智能手机和互联网，与子女视频通话、看新闻、刷短视频可减少孤独感。
7. 参加老年大学或社区兴趣班，学习新技能同时结交新朋友。
8. 与老伴多沟通交流，相濡以沫的感情是晚年最珍贵的财富。
9. 丧偶老人需要更长的心理调适期，家人要多陪伴，必要时寻求心理咨询。
10. "空巢"老人要主动安排自己的生活，不等不靠不封闭。
11. 适度关注时事但不沉溺于负面新闻，保持乐观心态。

### 识别老年抑郁
12. 老年抑郁常见但不等于正常衰老，需要认真对待。
13. 老年抑郁的表现：持续情绪低落、兴趣减退、精力下降、失眠或嗜睡。
14. 老年人抑郁有时表现为身体不适：反复就诊查不出原因的疼痛、乏力。
15. 抑郁不是"想不开"：是大脑神经递质失衡导致的疾病，需要规范治疗。
16. 老人常说"不想活了"、"没意思"等话语时，家人一定要重视。
17. 带老人走出抑郁：陪伴、倾听、鼓励就医三者缺一不可。
18. 规律运动对改善轻中度抑郁有明显效果：每次30分钟以上中等强度运动。
19. 如果情绪低落持续超过两周且影响日常生活，建议看心理科或精神科。

### 应对焦虑和压力
20. 老年人常见的焦虑来源：健康问题、经济压力、子女问题、死亡恐惧。
21. 腹式深呼吸法：鼻子缓慢吸气4秒→憋气2秒→嘴巴缓慢呼气6秒。
22. 正念冥想：专注于当下，觉察但不评判自己的感受，每天10分钟。
23. 把焦虑写下来：把脑子里担忧的事情列出来，往往会发现并没有那么可怕。
24. "5-4-3-2-1"接地练习：说出看到的5样东西、摸到的4样、听到的3样、闻到的2样、尝到的1样。
25. 对无法改变的事学着接受，把精力放在自己能掌控的事情上。
26. 适当降低期望，不追求完美，知足常乐。
27. 帮助他人能给自己带来价值感和快乐，可尝试做志愿者。

### 认知健康与健脑
28. 老年人认知能力会有自然下降，但可以通过训练延缓衰退。
29. 学习新事物是最好的脑力锻炼：学外语、学乐器、学用电脑。
30. 玩益智游戏：下棋、打牌、做数独、拼图、成语接龙。
31. 阅读是保持大脑活跃的简单方式：每天读书看报30分钟。
32. 写日记或回忆录，既是脑力锻炼也是情感表达。
33. 打麻将有一定健脑效果（需要记忆、计算和策略），但注意不要久坐和赌博。
34. 社交聊天是最好的"脑力体操"：倾听和表达需要大脑多区域协作。
35. 同时动用多种感官：边散步边听新闻，边做饭边听评书。
36. 保持好奇心，对新鲜事物保持开放态度。
37. 警惕认知异常信号：反复问同一个问题、在熟悉的地方迷路、忘记重要事情。

### 睡眠健康
38. 老年人睡眠模式改变正常现象：入睡时间变长、睡眠变浅、夜里容易醒。
39. 老年人每天睡眠6-8小时即可，不必勉强睡更久。
40. 固定作息时间：每天同一时间睡觉和起床，养成生物钟。
41. 睡前1小时远离手机、电视、电脑，蓝光会抑制褪黑素分泌。
42. 卧室环境：安静、黑暗、凉爽（18-22℃最宜入睡）。
43. 白天适当晒太阳30分钟以上，有助调节昼夜节律。
44. 午睡控制在20-30分钟为宜，超过30分钟反而容易头昏。
45. 下午2点后尽量不午睡，以免影响夜间睡眠。
46. 睡前避免喝浓茶、咖啡，咖啡因的作用可持续6小时以上。
47. 睡前温水泡脚15-20分钟，水温40℃左右，有助放松入睡。
48. 睡前听轻音乐、白噪音或冥想引导音频。
49. 如果躺在床上超过30分钟睡不着，可起来做些安静活动，有困意再躺下。
50. 晚上醒来时尽量不看时间，看了时间反而更焦虑难眠。
51. 失眠超过一个月且影响白天精力，应就医查找原因。

### 社交与人际关系
52. 良好的人际关系是晚年幸福的重要因素。
53. 多与子女、孙辈互动，享受天伦之乐。
54. 处理好婆媳关系需要相互理解和尊重，不过度干涉子女生活。
55. 维系老朋友，主动联系老同学、老同事、老邻居。
56. 参加公园晨练群体、广场舞队伍、棋牌小组等。
57. 养宠物有助于缓解孤独感（需量力而行，确保能照顾好宠物）。
58. 帮助邻里，俗话说"远亲不如近邻"。
59. 学会使用微信、抖音等社交工具，与远方亲友保持联系。
60. 老年交友要防骗：不轻信网络陌生人，涉及钱财需警惕。

### 积极老龄观
61. 世界卫生组织定义的"健康老龄化"：维持功能发挥以安享福祉的过程。
62. 老年人的价值不在于是否"有用"，而在于生命本身的价值。
63. 回顾一生、接纳自我，与自己和解是一种晚年智慧。
64. 每天找到一件值得感恩的事情，感恩日记可提升幸福感。
65. 笑是最好的良药：多看喜剧、听相声、与快乐的人在一起。
66. 接触大自然：在公园散步、种花种草、爬山观景，自然有治愈力。
67. 宗教信仰或精神寄托对部分老人有重要的心理支持作用。
68. 不说"我不行了"、"老了不中用"这类消极话语，语言会影响心态。
69. 把"变老"理解为"变更好"：越老越从容、越老越豁达。
70. 活着的每一天都是礼物，珍惜当下、享受晚年。
