# 文旅景区票务价格规则汇总

## 故宫博物院票务规则
- 旺季（4月1日-10月31日）：成人全价票 60元/人
- 淡季（11月1日-3月31日）：成人全价票 40元/人
- 儿童（6-18岁）：旺季30元，淡季20元（半价）
- 儿童（6岁以下或身高1.2米以下）：免票
- 老人（60-69岁）：旺季30元，淡季20元（半价）
- 老人（70岁以上）：免票
- 军人（现役/退伍）：免票（凭军官证/士兵证/退伍证）
- 残疾人（1-4级残疾证）：免票，可带1名陪护半价
- 聋哑人士（1-4级残疾证）：免票
- 学生（全日制大中小学生）：旺季30元，淡季20元（半价）
- 珍宝馆/钟表馆：额外10元/人（不打折）
- 美团平台服务费：每单2元
- 携程平台服务费：每单3元（含保险）
- 景区自营平台：无服务费

## 八达岭长城票务规则
- 旺季（4月-10月）：成人全价票 40元/人
- 淡季（11月-3月）：成人全价票 35元/人
- 儿童（6-18岁）：半价
- 儿童（6岁以下）：免票
- 老人（60-69岁）：半价
- 老人（70岁以上）：免票
- 军人：免票
- 残疾人：免票（1-4级），陪护半价（限1人）
- 聋哑人士：免票
- 学生：半价（旺季20元，淡季17.5元）
- 缆车/索道：单程100元，往返140元（不打折，老人儿童无优惠）
- 美团服务费：每单2元
- 携程服务费：每单3元
- 景区自营：无服务费

## 黄山风景区票务规则
- 旺季（3月1日-11月30日）：成人全价票 190元/人
- 淡季（12月1日-2月底）：成人全价票 150元/人
- 儿童（6-18岁）：旺季95元，淡季75元（半价）
- 儿童（6岁以下）：免票
- 老人（60-69岁）：旺季95元，淡季75元（半价）
- 老人（70岁以上）：免票
- 军人：免票
- 残疾人：免票，陪护半价
- 聋哑人士：免票
- 学生：半价
- 云谷索道：旺季80元，淡季65元（老人/儿童无优惠）
- 玉屏索道：旺季90元，淡季75元
- 太平索道：旺季80元，淡季65元
- 景区换乘车：单程19元（统一价）

## 杭州西湖（环湖景区）票务规则
- 西湖环湖景区：免费开放
- 雷峰塔：成人40元，儿童/老人/学生半价20元
- 岳王庙：成人25元，儿童/老人/学生半价12.5元
- 三潭印月（含船票）：成人55元，儿童/老人/学生45元
- 灵隐寺：成人30元，儿童/老人/学生半价15元
- 飞来峰：成人45元，儿童/老人/学生半价22.5元
- 军人/残疾人：各收费景点均免票
- 西湖游船：成人70元，儿童/老人半价35元（含三潭印月登岛）

## 秦始皇兵马俑博物馆票务规则
- 全年统一价：成人全价票 120元/人
- 儿童（6-18岁）：60元（半价）
- 儿童（6岁以下）：免票
- 老人（60-69岁）：60元（半价）
- 老人（70岁以上）：免票
- 军人：免票
- 残疾人：免票
- 聋哑人士：免票
- 学生：60元（半价）
- 美团服务费：每单2元
- 携程服务费：每单3元
- 景区自营：无服务费

## 各平台通用优惠叠加规则
- 美团新用户：首单立减5元（可与票种优惠叠加）
- 美团团购：5人及以上团购享额外98折
- 携程会员：金牌98折、铂金95折、钻石92折（在票种优惠基础上折上折）
- 携程早鸟：提前7天以上预订享95折
- 景区自营：年卡用户享票价85折，季卡9折
- 各平台优惠券不能跨平台使用
- 特殊人群免票/半价优惠以最优惠规则为准，不重复计算

## 退票规则
- 游览日期前3天以上退票：全额退款（平台服务费不退）
- 游览日期前1-3天退票：退票面金额80%
- 游览日期前24小时内退票：退票面金额50%
- 游览日期当天及之后：不可退票
- 特殊人群免票订单：可随时取消，不产生费用
