### 高血压管理
1. 老年人高血压标准：收缩压≥140mmHg或舒张压≥90mmHg，需在医生指导下控制。
2. 每日食盐摄入量控制在5克以内，可使用限盐勺辅助控制。
3. 少吃腌制食品、加工肉制品、酱料等高钠食物。
4. 多吃富含钾的食物：香蕉、土豆、菠菜、番茄等有助于降血压。
5. 每天早晚各测一次血压，记录数据方便医生调整用药。
6. 降压药需按时服用，不可自行停药或减量。
7. 晨起时动作要慢，先在床边坐1-2分钟再站立，防止体位性低血压。
8. 保持情绪稳定，避免大喜大悲，情绪激动会使血压骤然升高。
9. 适量有氧运动如散步、太极有助于稳定血压。
10. 戒烟限酒，烟草中的尼古丁会使血管收缩导致血压升高。
11. 寒冷天气注意保暖，低温会使血管收缩导致血压上升。
12. 控制体重在正常范围，体重每减轻1公斤，血压约下降1mmHg。
13. 保证每天7-8小时充足睡眠，睡眠不足会升高血压。
14. 高血压患者如突然出现剧烈头痛、视物模糊、胸闷气短需立即就医。
15. 定期做心电图、肾功能检查，高血压会损害心、脑、肾等器官。

### 糖尿病管理
16. 空腹血糖正常值：3.9-6.1mmol/L，餐后2小时血糖应低于7.8mmol/L。
17. 主食定量，每餐主食量控制在生重50-75克（约半碗饭）。
18. 粗细搭配，白米饭中可加入1/3的糙米、燕麦或杂豆。
19. 进餐顺序：先喝汤→吃蔬菜→吃蛋白质（鱼/蛋/豆）→最后吃主食。
20. 选择低升糖指数水果：苹果、梨、柚子、草莓，每次不超过一个拳头大小。
21. 避免含糖饮料、糕点、蜜饯等高糖食品。
22. 每天坚持30分钟以上中等强度运动，如快走、骑车。
23. 运动最好安排在餐后1小时，避免空腹运动引发低血糖。
24. 外出时随身携带糖果或饼干，出现心慌、出汗、手抖等低血糖症状时立即食用。
25. 每年检查糖化血红蛋白（HbA1c），目标值一般控制在7%以下。
26. 糖尿病患者要特别注意足部护理，每天检查双脚有无破损、水泡。
27. 穿宽松舒适的鞋袜，避免赤脚行走。
28. 定期检查眼底和肾功能，预防糖尿病并发症。

### 关节炎管理
29. 骨关节炎是老年人最常见的关节疾病，主要表现为关节疼痛、僵硬、活动受限。
30. 适度运动反而有益：游泳、太极、骑自行车等低冲击运动可增强关节周围肌肉力量。
31. 避免爬山、爬楼梯、深蹲等高冲击运动，会加重膝关节负担。
32. 热敷可缓解关节僵硬（早晨起床时），冷敷可缓解关节红肿疼痛。
33. 保持健康体重很重要，体重每增加1公斤，膝关节承受的压力增加3-4公斤。
34. 使用手杖或助行器可有效减轻下肢关节的负担。
