# 特殊群体文旅优惠政策汇总

## 一、老年人优惠政策
### 适用年龄标准
- 60-69岁：享受半价优惠（旺季和淡季均适用）
- 70岁以上：享受免票待遇（全年通用）

### 所需证件
- 身份证（必须）：用于核验年龄
- 老年证/老年优待证（建议携带）：部分景区有额外优惠
- 护照/台胞证/港澳通行证：境外老年游客替代证件

### 特殊说明
- 年龄以游览日期当天实足年龄计算
- 部分景区对老年人有绿色通道（免排队）
- 70岁以上老人建议有家属陪同，部分高危景区（如黄山天都峰）有年龄限制
- 索道/缆车/观光车等二次消费项目一般不享受老年优惠

## 二、儿童优惠政策
### 适用标准（以最优惠为准）
- 身高1.2米以下：免票（不限制年龄）
- 6岁以下：免票（不限制身高）
- 6-18岁：半价优惠
- 全日制在校学生（18岁以上）：凭学生证享受半价

### 所需证件
- 户口本/身份证（用于核验年龄）
- 学生证（18岁以上在校学生）
- 出生证明（低龄儿童辅助证明）

### 特殊说明
- 一名成人最多可携带2名免票儿童
- 超出数量的免票儿童按半价购票

## 三、军人优惠政策
### 适用范围
- 现役军人：免票
- 退伍军人：免票（凭有效退伍证件）
- 军队离退休干部：免票
- 武警官兵：免票
- 消防救援人员：免票（参照军人待遇）
- 烈士家属/因公牺牲军人家属：免票

### 所需证件
- 军官证/文职干部证（现役军人）
- 士兵证（现役士兵）
- 退伍军人优待证/退伍证（退伍军人）
- 军队离退休干部证
- 武警警官证/士兵证
- 消防员证

### 特殊说明
- 军车可免费停放景区停车场（部分景区）
- 军人窗口优先购票（如需购票的随行家属）
- 部分景区对军属（配偶、子女）有额外优惠

## 四、残疾人优惠政策
### 残疾等级与优惠
- 1-2级残疾（重度）：本人免票，可带1名陪护人员半价入园
- 3-4级残疾（中度）：本人免票，陪护人员全价
- 视力残疾人：本人免票，陪护半价（不限等级）
- 精神/智力残疾人：需监护人陪同，本人免票，监护人半价

### 所需证件
- 中华人民共和国残疾人证（必须）
- 身份证
- 部分地区残联出具的证明文件

### 无障碍设施
- 轮椅通道：大多数5A级景区配备
- 无障碍卫生间：主要景点配备
- 无障碍摆渡车：需提前预约
- 盲道/语音导览：部分景区提供

## 五、聋哑人士优惠政策
### 适用范围
- 持有1-4级残疾人证（听力/语言类别）的聋哑人士：免票

### 所需证件
- 残疾人证（听力/语言障碍类别）
- 身份证

### 特殊服务
- 手语导游服务：部分景区可预约（需提前3-7天）
- 文字导览材料：多数景区提供
- 可视化提示系统：大型景区逐步配备
- 震动提示设备：部分景区提供租借

### 特殊说明
- 聋哑人士入园时建议有懂手语的同伴陪同
- 紧急情况下景区有可视化报警系统
- 手语导游服务通常需要额外付费（约100-200元/次）

## 六、其他优惠群体
### 教师
- 部分景区在教师节（9月10日）当天免票
- 日常一般不享受特殊优惠

### 献血者
- 获得国家无偿献血奉献奖（金奖/银奖/铜奖）的个人：部分景区免票
- 需出示献血荣誉证书

### 医护人员
- 部分景区对医护人员有专属优惠（需出示医师证/护士证）
- 非普遍政策，以各景区公告为准

## 七、优惠叠加规则
- 同一人符合多种优惠条件时，按最优惠标准执行（不叠加）
- 免票 > 半价 > 全价
- 平台优惠券可在票种优惠基础上叠加使用
- 陪护人员优惠不与其他个人优惠叠加
