### 老年人用药基本原则
1. 遵医嘱用药，不自行买药、换药、停药。医生说怎么吃就怎么吃。
2. 就诊时告诉医生你正在服用的所有药物，包括中药、保健品。
3. 建立个人用药清单：标明药名、剂量、服用时间、用途。
4. 使用分格药盒，按早中晚分装好一周的药，避免漏服或重复服。
5. 设置手机闹钟或让家人提醒，帮助记忆按时吃药。
6. 不要将药物分装在无标签的瓶中，容易混淆。
7. 药物应在原包装中保存，保留说明书方便查阅。
8. 如忘记服药，想起时若距下次服药时间较近则跳过，不要一次吃双倍剂量。
9. 不要将自己觉得"效果好"的药推荐给其他人，每个人病情不同。
10. 不要因症状减轻就自行停药，很多慢性病药需要长期服用。

### 药物储存
11. 药物储存在阴凉干燥处，避免阳光直射和潮湿（浴室和厨房不适合存药）。
12. 需冷藏的药物放在冰箱冷藏室（不是冷冻室），温度2-8℃。
13. 药物放在儿童不易拿到的地方。
14. 定期清理家庭药箱，过期药物及时处理（不要直接扔垃圾桶，可送到药店回收）。
15. 检查药物外观：如变色、变味、潮解、胶囊粘连等情况应丢弃。
16. 外用药和内服药分开存放，避免误用。
17. 急救药（如硝酸甘油、速效救心丸）放在固定且易取的位置。

### 常见药物注意事项
18. 降压药：一般早晨服用，每天定时，不要因血压正常了就停药。
19. 降糖药：不同降糖药服用时间不同，有的需饭前、有的需随餐，注意区分。
20. 阿司匹林：肠溶片需整片吞服不可嚼碎，一般饭后服以减少胃部不适。
21. 他汀类降脂药：一般睡前服用效果好，因为胆固醇夜间合成最多。
22. 钙片：分次服用吸收更好，一次不超过500毫克。
23. 安眠药：短期使用，不建议长期依赖，应在医生指导下逐步减量。
24. 止痛药：不可长期大剂量使用，尤其是非甾体类止痛药可能损伤肝肾。
25. 抗生素：必须医生处方，不可自行购买，必须吃完整个疗程。
26. 激素类药物：严格遵医嘱，不可突然停药，需逐步减量。
27. 不要随意同时服用西药和中药，应间隔至少1-2小时。
28. 服用华法林等抗凝药的老人需定期监测凝血功能。

### 药物不良反应识别
29. 服药后出现皮疹、瘙痒可能是药物过敏，应立即停药并就医。
30. 出现恶心呕吐、腹泻腹痛可能是药物胃肠道反应。
31. 头晕、嗜睡、乏力可能是药物的中枢神经系统反应。
32. 发现大便变黑、牙龈易出血、皮肤淤青要注意是否与抗凝或抗血小板药物有关。
33. 出现药物不良反应不要硬扛，及时告知医生调整方案。
34. 记录不良反应的详细情况：出现时间、症状、持续多久，方便医生判断。

### 保健品与药物
35. 保健品不能替代药品治疗疾病。
36. 服用保健品前告知医生，有些保健成分会与药物相互作用。
37. 银杏叶制剂可能增加出血风险，服用抗凝药者需警惕。
38. 鱼油有稀释血液作用，手术前需停用。
39. 钙片可能影响某些抗生素和铁剂吸收，应间隔2小时服用。
40. 脂溶性维生素（A、D、E、K）过量会蓄积中毒，不可超量服用。
41. 不要轻信"纯天然无副作用"的宣传，天然不等于安全。
42. 所谓"根治糖尿病""根治高血压"的产品都是骗人的。

### 家庭急救常识
43. 急救电话：120（医疗急救），记在手机和座机旁边显眼位置。
44. 家中应配备基础急救包：碘伏、创可贴、纱布、弹性绷带、三角巾、一次性手套。
45. 老人应随身携带急救信息卡：姓名、年龄、疾病诊断、过敏药物、紧急联系人电话。
46. 突发胸痛怀疑心梗：立即停止活动、坐下或半卧、舌下含服硝酸甘油（如有）、拨打120。
47. 怀疑脑卒中（中风）：记住FAST——Face面部歪斜、Arm手臂无力、Speech言语不清、Time立即就医。
48. 家人突发中风不要随意搬动，让患者平卧头偏向一侧，拨打120。
49. 跌倒后不要急于扶起：先询问有无疼痛，怀疑骨折时不要移动，拨打120。
50. 烫伤急救五步骤：冲（冷水冲15-20分钟）、脱（剪开衣物）、泡（冷水中）、盖（干净纱布）、送（就医）。
51. 噎食急救：鼓励咳嗽，如无法咳出则从背后环抱进行海姆立克法腹部冲击。
52. 老人独自吃饭时最好有人在旁边，噎食风险不容忽视。
53. 低血糖发作（出汗、心慌、手抖）：立即吃糖果、喝糖水或含糖饮料。
54. 高血糖昏迷（呼吸有烂苹果味、意识模糊）：立即拨打120，不可自行喂水喂食。
55. 癫痫发作时：移开周围危险物、头下垫软物、不要硬塞东西进嘴、不要用力按压肢体。
56. 鼻出血：坐位、头前倾、用手指捏住鼻翼柔软处10-15分钟，不要仰头。
57. 被动物咬伤：肥皂水冲洗15分钟以上、尽快就医打狂犬疫苗。

### 外出安全
58. 外出时随身携带适量常用药和急救药。
59. 独自外出时告知家人去向和预计返回时间。
60. 穿防滑鞋、携带手杖可有效减少跌倒风险。
61. 雨天雪天尽量不出门，路面湿滑是老年人意外高发场景。
62. 乘坐电梯扶梯抓稳扶手，进出地铁注意缝隙。
63. 去人多的地方要保管好随身物品，可以挂胸前小包。

### 慢病监测与复诊
64. 高血压患者家中应备血压计，学会正确测量血压。
65. 糖尿病患者家中应备血糖仪，按医嘱监测空腹和餐后血糖。
66. 血压血糖记录本要写明日期和时间，方便医生判断病情。
67. 慢性病稳定期每3个月复诊一次，开药同时做相关检查。
68. 复诊时带上：病历、近期血压/血糖记录、正在服用的药盒。
69. 出现以下情况应及时就医：明显的症状变化、药物不良反应、意外受伤。

### 合理就医
70. 小病去社区卫生服务中心，大病去综合医院，急诊打120。
71. 看病时明确告诉医生：哪里不舒服、持续多久、有无诱因、做过什么处理。
72. 不盲目挂专家号，很多常见问题普通门诊即可解决。
73. 不迷信"输液好得快"，能口服不输液。
74. 不自行滥用抗生素，感冒大多是病毒引起抗生素无效。
75. 慢性病长期用药建议办理门诊慢病管理，减轻药费负担。
