### 老年人运动基本原则
1. 运动前先做5-10分钟热身活动：原地踏步、关节活动、伸展运动。
2. 运动后做5分钟整理活动：慢走加静态拉伸，让身体逐渐恢复。
3. 循序渐进：从低强度开始，逐步增加运动时间和强度。
4. 量力而行：运动时能正常说话但不能唱歌的强度为宜（中等强度）。
5. 每周累计运动时间150分钟以上，可分散到每天20-30分钟。
6. 运动要持之以恒，三天打鱼两天晒网效果差。
7. 运动时穿着舒适透气的衣物和防滑的运动鞋。
8. 饭后1小时内不宜剧烈运动，可在饭后30分钟后散步。
9. 天气炎热时选择清晨或傍晚运动，避免中暑。
10. 运动中出现胸闷、头晕、气喘、关节剧痛应立即停止并休息。
11. 慢性病患者运动前最好咨询医生，制定个体化运动方案。
12. 结伴运动更好：既增加乐趣，又有安全保障。

### 散步和快走
13. 散步是最安全、最适合老年人的运动方式，几乎人人适合。
14. 每天步行6000-8000步为宜，不过度追求万步。
15. 快走比慢走锻炼效果更好，以微微出汗、呼吸稍快为度。
16. 步行姿势：抬头挺胸、收腹、自然摆臂、脚跟先着地。
17. 选择平坦、空气好的路线，避免坡度过大和车辆多的道路。
18. 雨天可在家中原地踏步或在室内走廊行走替代。
19. 饭后散步15-20分钟有助消化和控制血糖。
20. 用计步器或手机记录每天的步数，有助保持运动动力。

### 太极拳
21. 太极拳动作缓慢柔和，特别适合老年人，被称为"老年人的黄金运动"。
22. 太极拳的好处：增强平衡能力、预防跌倒、改善关节灵活性、调节呼吸。
23. 初学者建议跟着专业老师学习，避免姿势错误伤到膝盖。
24. 简化24式太极拳是入门首选，动作较少、容易上手。
25. 练太极拳时膝盖不要超过脚尖，避免膝关节过度负重。
26. 可选择在公园、广场等空气流通处练习。
27. 每天练习20-30分钟即可获得健康收益。
28. 练太极时配合腹式呼吸，心静体松效果更好。

### 八段锦
29. 八段锦是中国传统养生功法，共八个动作，简单易学。
30. "双手托天理三焦"、"左右开弓似射雕"等动作名称形象好记。
31. 八段锦对改善颈椎、腰椎不适有良好效果。
32. 整套八段锦练习约需12-15分钟，适合每天做1-2遍。
33. 动作和呼吸配合，以意领气、以气催力。

### 游泳和水中运动
34. 游泳是关节友好型运动，水的浮力可减轻关节承重90%。
35. 特别适合体重偏重、关节不好的老年人。
36. 水温以28-30℃为宜，过低会刺激血管收缩。
37. 蛙泳和仰泳比自由泳更适合老年人。
38. 水中行走也是很好的锻炼方式，水深到腰部即可。
39. 游泳时间控制在30-45分钟，不宜过长。
40. 务必选择有救生员的游泳池，安全第一。

### 柔韧性和平衡训练
41. 老年人平衡能力下降是导致跌倒的重要原因，平衡训练很重要。
42. 单脚站立练习：手扶椅背，单脚站立10-30秒，双腿交替。
43. 脚跟-脚尖直线行走：沿一条直线脚跟贴脚尖行走，锻炼平衡。
44. 坐姿抬腿：坐在椅子上，缓慢抬起一条腿保持5秒再放下。
45. 每天做10-15分钟的柔韧性拉伸，保持关节灵活度。
46. 颈部拉伸：缓慢左右转头、上下点头，每个动作保持10秒。
47. 肩部绕环：双肩向前后缓慢绕环，缓解肩部僵硬。
48. 腰部扭转：坐姿或站姿，缓慢左右扭转上半身。
49. 跟腱拉伸：面对墙壁手推墙，前后弓步拉伸小腿。

### 力量训练
50. 老年人也需要适当的力量训练来维持肌肉量，预防肌少症。
51. 肌少症（肌肉流失）从50岁开始加速，直接影响行动能力和生活质量。
52. 自重训练：从坐姿起立（椅子蹲起）开始，每次做8-12个。
53. 靠墙静蹲：背靠墙半蹲，保持30-60秒，锻炼大腿肌肉。
54. 弹力带训练：使用轻阻力弹力带进行上肢和下肢练习。
55. 小重量哑铃（1-3公斤）进行手臂弯举练习。
56. 力量训练每周2-3次即可，肌肉需要时间恢复。
57. 不要憋气：用力时呼气，放松时吸气。

### 不同季节的运动注意事项
58. 春天：早晚温差大，运动时适当多穿一件，热了再脱。
59. 春天花粉多，有过敏性鼻炎的老人运动时戴口罩。
60. 夏天：避开10:00-16:00高温时段，选择有遮阴的地方运动。
61. 夏天运动前后要补水，少量多次，不要等口渴再喝。
62. 夏天运动后不要马上吹空调或洗冷水澡。
63. 秋天：秋高气爽是运动的最佳季节，可适当增加户外活动时间。
64. 秋天早晚凉，注意运动后及时添衣防止着凉。
65. 冬天：空气质量差时不建议户外运动，可在室内进行。
66. 冬天运动前热身时间要更长（10-15分钟），充分活动开。
67. 冬天晨练不宜太早，等太阳出来后气温回升再出门。

### 特殊情况的运动建议
68. 高血压患者：避免爆发性运动和头低于心脏的动作，运动前后测血压。
69. 糖尿病患者：运动前后检查脚部有无损伤，随身携带糖果。
70. 冠心病患者：运动前咨询医生，运动强度以不引起胸闷为宜。
71. 骨质疏松患者：避免剧烈跳跃、弯腰搬重物、突然扭转等动作。
72. 膝关节不好的老人：多选择游泳、骑固定自行车，少做爬楼梯。
73. 腰痛老人：加强核心肌群锻炼，如平板支撑（可从跪姿开始）。
74. COPD/肺功能不好：进行腹式呼吸和缩唇呼吸训练，改善呼吸功能。
75. 行动不便的老人：在床上或椅子上进行力所能及的活动，动则有益。
76. 术后恢复期：在医生和康复师指导下进行循序渐进的康复运动。
